video,frame,Nose_x,Nose_y,Nose_s,LShoulder_x,LShoulder_y,LShoulder_s,RShoulder_x,RShoulder_y,RShoulder_s,LElbow_x,LElbow_y,LElbow_s,RElbow_x,RElbow_y,RElbow_s,LWrist_x,LWrist_y,LWrist_s,RWrist_x,RWrist_y,RWrist_s,LHip_x,LHip_y,LHip_s,RHip_x,RHip_y,RHip_s,LKnee_x,LKnee_y,LKnee_s,RKnee_x,RKnee_y,RKnee_s,LAnkle_x,LAnkle_y,LAnkle_s,RAnkle_x,RAnkle_y,RAnkle_s,label
softballtrain.mp4,38,0.38286980986595154,0.3149120807647705,0.8046855926513672,0.3282604217529297,0.37316206097602844,0.885136604309082,0.37740886211395264,0.3828703761100769,0.8355699181556702,0.31187760829925537,0.4605370759963989,0.7779960036277771,0.37194791436195374,0.49937036633491516,0.8897953629493713,0.3227995038032532,0.5090787410736084,0.3450629413127899,0.39925259351730347,0.4702453911304474,0.4391932189464569,0.30641666054725647,0.5576204061508179,0.6397318243980408,0.3391823172569275,0.5576204061508179,0.6980960369110107,0.3391823172569275,0.722662091255188,0.8537184000015259,0.3501041829586029,0.7323703765869141,0.760016679763794,0.36102601885795593,0.8391619920730591,0.855362057685852,0.29549482464790344,0.8488704562187195,0.8799892663955688,0
softballtrain.mp4,39,0.3827604353427887,0.3064814805984497,0.779910683631897,0.3257291913032532,0.36731481552124023,0.9165505170822144,0.377057284116745,0.3774537146091461,0.8745805621147156,0.30861979722976685,0.458564817905426,0.8009217381477356,0.36565104126930237,0.4991203546524048,0.8545843958854675,0.3314323127269745,0.5092592835426331,0.34818795323371887,0.39416664838790894,0.4687037169933319,0.3114294111728668,0.30861979722976685,0.5498148202896118,0.6706305742263794,0.3371354043483734,0.5599536895751953,0.6829009056091309,0.3428385853767395,0.7221759557723999,0.8337734937667847,0.3485416769981384,0.7323148250579834,0.8222448229789734,0.35994794964790344,0.8337036967277527,0.8475291132926941,0.2972135543823242,0.843842625617981,0.8752369284629822,0
softballtrain.mp4,40,0.3791614770889282,0.3001018464565277,0.7815361022949219,0.32205209136009216,0.3610185384750366,0.9227842092514038,0.3791614770889282,0.38132405281066895,0.8250071406364441,0.3049192726612091,0.452393501996994,0.7604487538337708,0.36773961782455444,0.4930046498775482,0.9538551568984985,0.33347398042678833,0.503157377243042,0.2691023051738739,0.3905833661556244,0.452393501996994,0.3775983154773712,0.3049192726612091,0.5437684655189514,0.6961258053779602,0.3391849100589752,0.5539212226867676,0.6872592568397522,0.3448958396911621,0.7163657546043396,0.8191775679588318,0.3448958396911621,0.726518452167511,0.8411919474601746,0.3563177287578583,0.8280462622642517,0.8360697627067566,0.2934974431991577,0.8483518958091736,0.8693361878395081,0
softballtrain.mp4,41,0.37639060616493225,0.29475000500679016,0.7024549245834351,0.3191250264644623,0.3558333218097687,0.8997042775154114,0.3706640601158142,0.36601394414901733,0.8281051516532898,0.3076719045639038,0.44745832681655884,0.708806037902832,0.3649374842643738,0.48818060755729675,0.955741822719574,0.3363046944141388,0.49836114048957825,0.24492184817790985,0.37639060616493225,0.467819482088089,0.30713558197021484,0.3076719045639038,0.5390833616256714,0.696417510509491,0.3363046944141388,0.5594444274902344,0.6810433864593506,0.3420312702655792,0.7121528387069702,0.8357716202735901,0.3420312702655792,0.7223333716392517,0.8522546291351318,0.3534843623638153,0.834319531917572,0.8489357233047485,0.29621875286102295,0.854680597782135,0.8543398380279541,0
softballtrain.mp4,42,0.3723229467868805,0.28655558824539185,0.7058000564575195,0.3214166760444641,0.3468888998031616,0.8560490608215332,0.3723229467868805,0.3569444417953491,0.8143157362937927,0.3044479191303253,0.44744446873664856,0.5993744134902954,0.36101043224334717,0.47761112451553345,0.8787904977798462,0.3044479191303253,0.3569444417953491,0.4421674907207489,0.38363543152809143,0.44744446873664856,0.3514001667499542,0.3044479191303253,0.537944495677948,0.6810115575790405,0.3383854329586029,0.5480000376701355,0.6658564209938049,0.3440416753292084,0.7088889479637146,0.7724018096923828,0.3440416753292084,0.7290000319480896,0.838281512260437,0.34969791769981384,0.8295555114746094,0.8109462261199951,0.2931354343891144,0.8496667146682739,0.8997330069541931,0
softballtrain.mp4,43,0.3765520751476288,0.2727592885494232,0.6727719306945801,0.3190521001815796,0.3443148136138916,0.8515665531158447,0.3708020746707916,0.35453706979751587,0.8137984275817871,0.3018020987510681,0.43631479144096375,0.546562910079956,0.36505207419395447,0.4772036373615265,0.8637071251869202,0.29605206847190857,0.37498146295547485,0.3358030617237091,0.38230210542678833,0.4465370178222656,0.4243178963661194,0.3075520694255829,0.5385369658470154,0.6822724342346191,0.33630210161209106,0.5487592220306396,0.6606771349906921,0.34205207228660583,0.7020925283432007,0.7942290306091309,0.34205207228660583,0.7225369215011597,0.807346761226654,0.35355207324028015,0.8349814414978027,0.8168268203735352,0.2903020977973938,0.8554258346557617,0.8460144996643066,0
softballtrain.mp4,44,0.3712291717529297,0.2753889262676239,0.6937577724456787,0.3196197748184204,0.34675005078315735,0.8655614852905273,0.3712291717529297,0.3569444417953491,0.8343077301979065,0.30241668224334717,0.38752779364585876,0.6732553839683533,0.3597604036331177,0.46908333897590637,0.8392216563224792,0.34255731105804443,0.44869446754455566,0.19276092946529388,0.3769635558128357,0.44869446754455566,0.46133026480674744,0.30241668224334717,0.5404444932937622,0.6863949298858643,0.3368229269981384,0.5404444932937622,0.6998468041419983,0.34255731105804443,0.7035555839538574,0.7912214398384094,0.34255731105804443,0.7137500047683716,0.7818155288696289,0.34829169511795044,0.8360833525657654,0.8384962677955627,0.29094791412353516,0.8462778329849243,0.8393416404724121,0
softballtrain.mp4,45,0.3734791874885559,0.2752407491207123,0.7410005927085876,0.3162916898727417,0.346407413482666,0.9160448908805847,0.3734791874885559,0.35657408833503723,0.8379347920417786,0.3048541843891144,0.4379073977470398,0.8394752144813538,0.3620416522026062,0.46840739250183105,0.8585331439971924,0.36776039004325867,0.45824071764945984,0.38625288009643555,0.3791979253292084,0.448074072599411,0.59511399269104,0.3048541843891144,0.5294073820114136,0.6995855569839478,0.33916667103767395,0.5395740866661072,0.7100154161453247,0.33916667103767395,0.7022407054901123,0.8216388821601868,0.33916667103767395,0.7225740551948547,0.820167601108551,0.35060417652130127,0.834407389163971,0.8436773419380188,0.2934166491031647,0.8445740938186646,0.8545540571212769,0
softballtrain.mp4,46,0.3722708523273468,0.26704633235931396,0.7826464176177979,0.3149270713329315,0.3384074568748474,0.9387094378471375,0.3722708523273468,0.34860190749168396,0.83538419008255,0.3034583032131195,0.43015745282173157,0.8715831637382507,0.3665364682674408,0.4607407748699188,0.8670598268508911,0.33786454796791077,0.470935195684433,0.3264283239841461,0.3780052065849304,0.4505463242530823,0.672605574131012,0.3034583032131195,0.5321018695831299,0.6697341203689575,0.33786454796791077,0.5321018695831299,0.6836462020874023,0.33786454796791077,0.705407440662384,0.8230380415916443,0.33786454796791077,0.7156018614768982,0.7978737354278564,0.3435989320278168,0.837935209274292,0.8297379612922668,0.2977239489555359,0.8481296896934509,0.8167937397956848,0
softballtrain.mp4,47,0.37222394347190857,0.2679120600223541,0.8866236805915833,0.3149583637714386,0.33917590975761414,0.9392657279968262,0.37222394347190857,0.33917590975761414,0.7981720566749573,0.3035052418708801,0.4308009445667267,0.8830053210258484,0.3664973974227905,0.4613426625728607,0.8946437835693359,0.3321380317211151,0.4715231955051422,0.36676469445228577,0.3779505491256714,0.45116204023361206,0.54586261510849,0.3035052418708801,0.5326064825057983,0.6600651741027832,0.33786457777023315,0.5326064825057983,0.6760961413383484,0.33786457777023315,0.7056759595870972,0.8319113254547119,0.3435911536216736,0.7158565521240234,0.8161765933036804,0.3435911536216736,0.8482037782669067,0.8692682385444641,0.2977786362171173,0.8482037782669067,0.8216415643692017,0
softballtrain.mp4,48,0.371869832277298,0.2659398019313812,0.7837445139884949,0.3147604167461395,0.3370092511177063,0.9172096252441406,0.371869832277298,0.3370092511177063,0.814327597618103,0.30333855748176575,0.4283842444419861,0.8847416639328003,0.3661588728427887,0.45884257555007935,0.9161992073059082,0.349026083946228,0.45884257555007935,0.35406163334846497,0.3775807321071625,0.4486898183822632,0.550990641117096,0.309049516916275,0.5197592973709106,0.6570393443107605,0.3376041650772095,0.5299120545387268,0.6668424606323242,0.3376041650772095,0.7025092840194702,0.8166074156761169,0.34331509470939636,0.7126620411872864,0.8049541711807251,0.34331509470939636,0.8446481823921204,0.8510299921035767,0.29762759804725647,0.8446481823921204,0.8226044178009033,0
softballtrain.mp4,49,0.36915361881256104,0.2712777554988861,0.7126259803771973,0.31705206632614136,0.33302775025367737,0.9414239525794983,0.36915361881256104,0.3433194160461426,0.839161217212677,0.29968488216400146,0.42565277218818665,0.8786231875419617,0.36915361881256104,0.4565277695655823,0.8814046382904053,0.3459973931312561,0.4565277695655823,0.4189743995666504,0.37494269013404846,0.43594440817832947,0.5095201134681702,0.3054739534854889,0.5285694003105164,0.6763282418251038,0.34020835161209106,0.5285694003105164,0.7100409865379333,0.34020835161209106,0.7035277485847473,0.8145120143890381,0.34020835161209106,0.7035277485847473,0.8264994025230408,0.3459973931312561,0.8476110696792603,0.8756512999534607,0.29968488216400146,0.8476110696792603,0.8124178647994995,0
softballtrain.mp4,50,0.37128907442092896,0.25776389241218567,0.7698317170143127,0.31862500309944153,0.3305833637714386,0.935714840888977,0.37128907442092896,0.34098613262176514,0.8641091585159302,0.30107030272483826,0.4242083728313446,0.905505359172821,0.36543750762939453,0.4554167091846466,0.9004706740379333,0.3361797034740448,0.4554167091846466,0.41957464814186096,0.3771406412124634,0.43461114168167114,0.631274938583374,0.3069218695163727,0.517833411693573,0.6733764410018921,0.3420312702655792,0.5282361507415771,0.7168257832527161,0.3420312702655792,0.6946806311607361,0.8024886846542358,0.3420312702655792,0.7050833702087402,0.7937484979629517,0.34788280725479126,0.8507223129272461,0.8485390543937683,0.30107030272483826,0.8403194546699524,0.8085953593254089,0
softballtrain.mp4,51,0.36981770396232605,0.26173150539398193,0.7823853492736816,0.3179270625114441,0.3334815204143524,0.9330059885978699,0.36981770396232605,0.3334815204143524,0.8244629502296448,0.30063021183013916,0.42573150992393494,0.8993775248527527,0.36981770396232605,0.45648154616355896,0.8827294707298279,0.3236927092075348,0.4667314887046814,0.4615289270877838,0.38134896755218506,0.446231484413147,0.7805162072181702,0.30639582872390747,0.5179815292358398,0.6711460947990417,0.3409895896911621,0.5179815292358398,0.6967898607254028,0.3409895896911621,0.6922315359115601,0.7862005233764648,0.3409895896911621,0.7024815082550049,0.7986961007118225,0.34675517678260803,0.8459815382957458,0.8772355318069458,0.30063021183013916,0.8459815382957458,0.8025223612785339,0
softballtrain.mp4,52,0.3698567748069763,0.2617917060852051,0.8098740577697754,0.3178958594799042,0.33363890647888184,0.9267639517784119,0.3698567748069763,0.33363890647888184,0.8578181266784668,0.3005755543708801,0.42601391673088074,0.9084714651107788,0.3698567748069763,0.4465416967868805,0.9142594933509827,0.3178958594799042,0.46706947684288025,0.4663958251476288,0.3814036250114441,0.4465416967868805,0.774645984172821,0.3121223747730255,0.5081250667572021,0.6886988878250122,0.3409895896911621,0.5183889269828796,0.6893514394760132,0.3409895896911621,0.6928749680519104,0.786998987197876,0.3409895896911621,0.6928749680519104,0.7964484095573425,0.346763014793396,0.846833348274231,0.8757861852645874,0.3005755543708801,0.8365694880485535,0.8168080449104309,0
softballtrain.mp4,53,0.37003907561302185,0.2625972032546997,0.7794694900512695,0.31821876764297485,0.324013888835907,0.9166786074638367,0.3757968842983246,0.33425000309944153,0.8459814786911011,0.30094531178474426,0.42637497186660767,0.8998507261276245,0.37003907561302185,0.44684723019599915,0.9196033477783203,0.31821876764297485,0.4570832848548889,0.5388976335525513,0.3815546929836273,0.44684723019599915,0.8268956542015076,0.31246092915534973,0.508263885974884,0.6902812123298645,0.3470078408718109,0.5184999704360962,0.6755419373512268,0.3412500023841858,0.6822777390480042,0.7898938059806824,0.3412500023841858,0.6925138831138611,0.8091781139373779,0.3470078408718109,0.8460555672645569,0.8691573739051819,0.30094531178474426,0.8358193635940552,0.8300105929374695,0
softballtrain.mp4,54,0.36927083134651184,0.2583889067173004,0.7790001034736633,0.31695833802223206,0.32038891315460205,0.928071916103363,0.375083327293396,0.33072224259376526,0.8519949316978455,0.2995208501815796,0.4237222373485565,0.8905541300773621,0.36927083134651184,0.4443889260292053,0.910608172416687,0.3227708637714386,0.45472225546836853,0.5444051027297974,0.38089582324028015,0.4443889260292053,0.8164392113685608,0.3111458122730255,0.5063889622688293,0.701994001865387,0.3460208475589752,0.5063889622688293,0.6991248726844788,0.34020835161209106,0.6820555925369263,0.8180651664733887,0.34020835161209106,0.6923889517784119,0.8195201754570007,0.3460208475589752,0.8473888635635376,0.8589569330215454,0.30533331632614136,0.826722264289856,0.8007455468177795,0
softballtrain.mp4,55,0.37024739384651184,0.25313428044319153,0.810692548751831,0.3175833523273468,0.32595372200012207,0.9426130652427673,0.37609899044036865,0.32595372200012207,0.8592032790184021,0.30002865195274353,0.41957876086235046,0.9106220602989197,0.37024739384651184,0.44038426876068115,0.8901036977767944,0.3175833523273468,0.4507870674133301,0.547393262386322,0.3819505274295807,0.44038426876068115,0.7998005151748657,0.3117317855358124,0.5028010010719299,0.7115583419799805,0.34684115648269653,0.5028010010719299,0.7091159224510193,0.3409895896911621,0.679648220539093,0.8079115152359009,0.3409895896911621,0.679648220539093,0.8123010993003845,0.34684115648269653,0.846092700958252,0.8537686467170715,0.30588018894195557,0.8252871632575989,0.8243468403816223,0
softballtrain.mp4,56,0.3698827922344208,0.2515231668949127,0.8174661993980408,0.31693747639656067,0.3247314989566803,0.9429172873497009,0.3757656514644623,0.3247314989566803,0.8704535961151123,0.2992890477180481,0.41885653138160706,0.8931836485862732,0.3757656514644623,0.43977317214012146,0.9136954545974731,0.3228203058242798,0.45023155212402344,0.5823438167572021,0.381648451089859,0.43977317214012146,0.7597760558128357,0.31105470657348633,0.5025231838226318,0.7006725668907166,0.3463515639305115,0.5025231838226318,0.7138037085533142,0.34046876430511475,0.6698565483093262,0.820976197719574,0.34046876430511475,0.680314838886261,0.831253170967102,0.3463515639305115,0.8476481437683105,0.8461520075798035,0.3051718771457672,0.8267315626144409,0.8286564946174622,0
softballtrain.mp4,57,0.3660103976726532,0.2481805831193924,0.7735068202018738,0.31857290863990784,0.3219722509384155,0.932894229888916,0.37786978483200073,0.3219722509384155,0.8723036050796509,0.30078384280204773,0.4273889362812042,0.920738160610199,0.37786978483200073,0.4379305839538574,0.8904991149902344,0.3245025873184204,0.4590139091014862,0.6403126120567322,0.3837994933128357,0.4379305839538574,0.7128747701644897,0.3126432001590729,0.49063897132873535,0.7002900838851929,0.3482213318347931,0.5011806488037109,0.7057695388793945,0.3422916531562805,0.6698471903800964,0.8454564213752747,0.3422916531562805,0.680388867855072,0.8269582986831665,0.3482213318347931,0.8385139107704163,0.8235753774642944,0.3067135214805603,0.8174305558204651,0.8675521612167358,0
softballtrain2.mp4,1,0.30295833945274353,0.4802916944026947,0.7347971200942993,0.26609116792678833,0.5041249990463257,0.8179352879524231,0.30630990862846375,0.5100833177566528,0.8455820679664612,0.24598178267478943,0.5517916679382324,0.6000329256057739,0.3197161555290222,0.5815833806991577,0.864001452922821,0.2426302284002304,0.593500018119812,0.4971381723880768,0.30295833945274353,0.6292500495910645,0.7859697341918945,0.25268492102622986,0.5994583964347839,0.652820885181427,0.28284895420074463,0.5994583964347839,0.6986105442047119,0.2593880295753479,0.7186250686645508,0.7894601821899414,0.2929036319255829,0.7245833873748779,0.7316523194313049,0.2593880295753479,0.8318334221839905,0.8062122464179993,0.2996067702770233,0.8258749842643738,0.8220806121826172,2
softballtrain2.mp4,2,0.30609896779060364,0.48019441962242126,0.7375314235687256,0.2661614716053009,0.5038610696792603,0.8240322470664978,0.30609896779060364,0.5097777843475342,0.838465690612793,0.24286457896232605,0.5748611688613892,0.678438663482666,0.3227396011352539,0.5748611688613892,0.8782556653022766,0.2528489828109741,0.6044444441795349,0.5822331309318542,0.30609896779060364,0.6221944689750671,0.7705228328704834,0.25617706775665283,0.5926111340522766,0.6461803913116455,0.28613021969795227,0.598527729511261,0.6837168335914612,0.2595052123069763,0.7168611288070679,0.7932352423667908,0.29611456394195557,0.7168611288070679,0.73190838098526,0.2595052123069763,0.8351944088935852,0.803097665309906,0.29944270849227905,0.8233610987663269,0.8204524517059326,2
softballtrain2.mp4,3,0.30662763118743896,0.47962963581085205,0.6977952718734741,0.2677213251590729,0.5026851892471313,0.8504350781440735,0.30662763118743896,0.5084490776062012,0.8161092400550842,0.24502605199813843,0.571851909160614,0.6593339443206787,0.3260807394981384,0.571851909160614,0.8495218753814697,0.25475260615348816,0.6006713509559631,0.6156333684921265,0.30986979603767395,0.6179629564285278,0.851963996887207,0.25799480080604553,0.5949074029922485,0.6560583710670471,0.2871744930744171,0.5949074029922485,0.7008395195007324,0.2612369954586029,0.7159491181373596,0.7984628081321716,0.29690104722976685,0.7159491181373596,0.7326453924179077,0.2612369954586029,0.8312268853187561,0.8424578905105591,0.30014321208000183,0.8196991086006165,0.79786217212677,2
softballtrain2.mp4,4,0.30911198258399963,0.4808287024497986,0.6743229031562805,0.27001821994781494,0.5039953589439392,0.846896231174469,0.30911198258399963,0.5039953589439392,0.804253101348877,0.24395574629306793,0.5734953880310059,0.771240234375,0.32540103793144226,0.5734953880310059,0.867448091506958,0.25698697566986084,0.6024537086486816,0.6256566047668457,0.31236979365348816,0.614037036895752,0.7950758337974548,0.26024478673934937,0.5966620445251465,0.6515797972679138,0.2895651161670685,0.5966620445251465,0.6511766910552979,0.26024478673934937,0.7182871103286743,0.7924744486808777,0.29933854937553406,0.7182871103286743,0.7014560103416443,0.26024478673934937,0.8283287286758423,0.7903870940208435,0.29933854937553406,0.8225370645523071,0.8171781897544861,2
softballtrain2.mp4,5,0.3072708547115326,0.4841203987598419,0.6173734664916992,0.2709192633628845,0.5017454028129578,0.8244068622589111,0.31388017535209656,0.5076203942298889,0.8135427832603455,0.24778646230697632,0.5722454190254211,0.6782446503639221,0.32709893584251404,0.5663703680038452,0.872204065322876,0.25770050287246704,0.5957453846931458,0.600068986415863,0.31388017535209656,0.6016203761100769,0.7410702109336853,0.2643098831176758,0.5957453846931458,0.667904794216156,0.29074737429618835,0.5957453846931458,0.6685498952865601,0.2610052227973938,0.7132453918457031,0.7927740216255188,0.30066144466400146,0.7132453918457031,0.7395225763320923,0.2610052227973938,0.8307453989982605,0.8253734111785889,0.30066144466400146,0.8248703479766846,0.7900062799453735,2
softballtrain2.mp4,6,0.30922654271125793,0.48068520426750183,0.7286330461502075,0.2711562514305115,0.5114490389823914,0.8527189493179321,0.312687486410141,0.5052963495254517,0.8651256561279297,0.2503906190395355,0.57297682762146,0.75482577085495,0.3265312612056732,0.5545185208320618,0.8600583672523499,0.2538515627384186,0.5914351940155029,0.43284985423088074,0.3196093440055847,0.5975880026817322,0.7516844868659973,0.26423436403274536,0.5975880026817322,0.6840238571166992,0.2919218838214874,0.5975880026817322,0.644905686378479,0.26423436403274536,0.7144907116889954,0.812432050704956,0.30576562881469727,0.7144907116889954,0.7143080830574036,0.2607734501361847,0.8313934803009033,0.832762598991394,0.3023046851158142,0.8190879821777344,0.7866860032081604,2
softballtrain2.mp4,7,0.3147291839122772,0.48234257102012634,0.7023329138755798,0.27404165267944336,0.5124815106391907,0.8375269174575806,0.3147291839122772,0.5064537525177002,0.8567768931388855,0.2570885419845581,0.5667315125465393,0.7848596572875977,0.3282916843891144,0.5486481785774231,0.8971320390701294,0.2604791522026062,0.5968704223632812,0.408213347196579,0.3249010443687439,0.5968704223632812,0.8076226115226746,0.26726043224334717,0.5968704223632812,0.656697690486908,0.2943854331970215,0.6028981804847717,0.6262232661247253,0.2638697922229767,0.72345370054245,0.7988636493682861,0.30794793367385864,0.711398184299469,0.6935190558433533,0.2604791522026062,0.8259260058403015,0.8157181739807129,0.30455729365348816,0.8198981881141663,0.8346195816993713,2
softballtrain2.mp4,8,0.3152395784854889,0.49195370078086853,0.8235675692558289,0.2775989770889282,0.5102037191390991,0.882533073425293,0.3152395784854889,0.5102037191390991,0.8288001418113708,0.2604895830154419,0.5588703751564026,0.7752692699432373,0.32892706990242004,0.5527870655059814,0.7222792506217957,0.27075523138046265,0.625787079334259,0.2623898386955261,0.32550522685050964,0.6197036504745483,0.49043548107147217,0.27075523138046265,0.6014537215232849,0.6942045092582703,0.29813021421432495,0.6014537215232849,0.665516197681427,0.26733335852622986,0.7170370221138,0.8201353549957275,0.3118177056312561,0.7109537124633789,0.7457479238510132,0.2604895830154419,0.826537013053894,0.7875556349754333,0.3049739599227905,0.8204537034034729,0.7152721285820007,2
softballtrain2.mp4,9,0.3186979293823242,0.49076390266418457,0.8615329265594482,0.2813151180744171,0.5149305462837219,0.8746682405471802,0.31529948115348816,0.5088889002799988,0.8247084617614746,0.26772135496139526,0.5632638931274414,0.8044660091400146,0.32889324426651,0.5572221875190735,0.8681691884994507,0.27791669964790344,0.6357638835906982,0.32242143154144287,0.3390885293483734,0.6115972399711609,0.7034623622894287,0.274518221616745,0.605555534362793,0.6719481348991394,0.30510416626930237,0.605555534362793,0.7120656967163086,0.27111977338790894,0.7203472852706909,0.7656851410865784,0.31529948115348816,0.714305579662323,0.7632589340209961,0.26092448830604553,0.8290972113609314,0.7864019274711609,0.30510416626930237,0.8230555653572083,0.7583416104316711,1
softballtrain2.mp4,10,0.32225000858306885,0.4686203896999359,0.6917121410369873,0.2886406183242798,0.5084537267684937,0.8519800305366516,0.32225000858306885,0.5018148422241211,0.851298987865448,0.2774375081062317,0.5615648627281189,0.3712741434574127,0.33345314860343933,0.5615648627281189,0.8616294860839844,0.2886406183242798,0.6146759390830994,0.1244589239358902,0.35212501883506775,0.6146759390830994,0.8686734437942505,0.28117188811302185,0.6146759390830994,0.7060829997062683,0.3073124885559082,0.6146759390830994,0.7415651082992554,0.2774375081062317,0.7341759204864502,0.7660343647003174,0.32225000858306885,0.7275370955467224,0.8115479350090027,0.2662343978881836,0.8271203637123108,0.8085452318191528,0.3073124885559082,0.8204814791679382,0.8669628500938416,1
softballtrain2.mp4,11,0.32740625739097595,0.46424075961112976,0.7186407446861267,0.2930937707424164,0.5049073696136475,0.8804317712783813,0.32359376549720764,0.498129665851593,0.8581836819648743,0.2854687571525574,0.5659074187278748,0.3838059604167938,0.3426562547683716,0.5726852416992188,0.8492247462272644,0.32740625739097595,0.5862407684326172,0.2324496954679489,0.3617187738418579,0.6269074082374573,0.9030288457870483,0.28165626525878906,0.6201297044754028,0.7295260429382324,0.3121562600135803,0.6201297044754028,0.7279571890830994,0.28928127884864807,0.7353518605232239,0.7869301438331604,0.32359376549720764,0.7285740971565247,0.7931133508682251,0.26640626788139343,0.8099074363708496,0.7910675406455994,0.3045312464237213,0.823462963104248,0.8736909031867981,1
softballtrain2.mp4,12,0.3288489580154419,0.4644398093223572,0.6860219836235046,0.2943958640098572,0.5073148012161255,0.8777624368667603,0.3288489580154419,0.5011897683143616,0.8379473090171814,0.28750523924827576,0.5624397993087769,0.46291324496269226,0.34952083230018616,0.5746898055076599,0.8265970349311829,0.363302081823349,0.6236898303031921,0.19640077650547028,0.3667473793029785,0.6236898303031921,0.8392049670219421,0.28750523924827576,0.6236898303031921,0.7221511602401733,0.31506773829460144,0.6236898303031921,0.7227663993835449,0.3012864887714386,0.740064799785614,0.827247679233551,0.3254036605358124,0.7339397668838501,0.8761805295944214,0.2737239897251129,0.7890647649765015,0.7743992805480957,0.3047317862510681,0.8258147835731506,0.8187160491943359,1
softballtrain2.mp4,13,0.32989582419395447,0.4597916901111603,0.3851066529750824,0.2950911521911621,0.5010416507720947,0.8493025898933411,0.3337630331516266,0.5010416507720947,0.853783369064331,0.2834895849227905,0.5629166960716248,0.39124223589897156,0.35309895873069763,0.5697916746139526,0.9097767472267151,0.36856767535209656,0.62479168176651,0.24992933869361877,0.36856767535209656,0.6179167032241821,0.8260112404823303,0.2912239730358124,0.62479168176651,0.6896886229515076,0.3182942569255829,0.62479168176651,0.723499596118927,0.3066927194595337,0.7347916960716248,0.7292394638061523,0.3260286748409271,0.7485416531562805,0.7747290730476379,0.28735679388046265,0.7760416865348816,0.46935147047042847,0.3066927194595337,0.8172916769981384,0.8410627841949463,1
softballtrain2.mp4,14,0.3275468945503235,0.4601111114025116,0.3740215599536896,0.29798439145088196,0.49952781200408936,0.7873578667640686,0.33493751287460327,0.49952781200408936,0.7635805606842041,0.2905937433242798,0.5520833730697632,0.23438744246959686,0.357109397649765,0.5586528182029724,0.8081887364387512,0.3718906342983246,0.6046388745307922,0.26108837127685547,0.3681953251361847,0.6046388745307922,0.7766014933586121,0.2905937433242798,0.6243472099304199,0.6732167601585388,0.3201562464237213,0.6243472099304199,0.70671546459198,0.3164609670639038,0.7294583320617676,0.8563970923423767,0.3312422037124634,0.742597222328186,0.9010619521141052,0.2942890524864197,0.7820138931274414,0.6804050207138062,0.30907028913497925,0.8148611187934875,0.8157966732978821,1
softballtrain2.mp4,15,0.334690123796463,0.46746763586997986,0.38906216621398926,0.30287760496139526,0.49574539065361023,0.4896332621574402,0.334690123796463,0.49574539065361023,0.4583120048046112,0.2989010512828827,0.49574539065361023,0.2941913306713104,0.3665026128292084,0.5523009896278381,0.2948687672615051,0.3108307123184204,0.46039819717407227,0.2625420391559601,0.34264323115348816,0.47453710436820984,0.19192315638065338,0.29492446780204773,0.630064845085144,0.6770423650741577,0.3227604329586029,0.630064845085144,0.7567850947380066,0.31878384947776794,0.7361065149307251,0.7970856428146362,0.33071357011795044,0.7431759834289551,0.8738380670547485,0.3068541884422302,0.8138704299926758,0.5473155975341797,0.3068541884422302,0.8068009614944458,0.8553363680839539,1
softballtrain2.mp4,16,0.3635234534740448,0.38493984937667847,0.46907034516334534,0.3045702874660492,0.5047176480293274,0.5495169758796692,0.3382578194141388,0.49723148345947266,0.49780070781707764,0.3003593683242798,0.579578697681427,0.26163434982299805,0.3551015555858612,0.45980095863342285,0.2376459538936615,0.3424687385559082,0.4523148536682129,0.2496340572834015,0.3466796875,0.4373426139354706,0.14441008865833282,0.3045702874660492,0.6319815516471863,0.6409576535224915,0.3256250023841858,0.6244953870773315,0.7468528747558594,0.334046870470047,0.7367870807647705,0.6969649195671082,0.334046870470047,0.7367870807647705,0.7853129506111145,0.3172031044960022,0.8116481900215149,0.6952468752861023,0.308781236410141,0.8116481900215149,0.799669623374939,1
softballtrain2.mp4,17,0.34815627336502075,0.3816574215888977,0.5037528276443481,0.3140312433242798,0.50299072265625,0.6181724667549133,0.34815627336502075,0.50299072265625,0.6368477940559387,0.30550000071525574,0.5636573433876038,0.21688570082187653,0.36521875858306885,0.518157422542572,0.2182566374540329,0.32682812213897705,0.44232407212257385,0.2336965650320053,0.33109375834465027,0.4650740325450897,0.12201172113418579,0.30550000071525574,0.6243240237236023,0.6497135162353516,0.33109375834465027,0.6243240237236023,0.7565218210220337,0.3396250009536743,0.7304907441139221,0.7436705827713013,0.3353593647480011,0.738074004650116,0.7433047890663147,0.33109375834465027,0.8139073848724365,0.42920809984207153,0.30550000071525574,0.7987406849861145,0.8560739755630493,1
